$Slightly Modified Faster Melee Netplay Settings [A bunch of people who aren't big money :(]
0245C390 00000125 #Unlock All 293 Trophies [Datel]
0245C395 01266363
064D95C0 00000008
00000000 00000000
0410EBE0 C82280A0
0410EA8C C82280A0
064D95D8 00000008
00000000 00000000
04111B4C C84280A0
04111A78 C84280A0
04111684 C84280A0
041115C4 C84280A0
0411127C C84280A0
041111F8 C84280A0
04111124 C84280A0
064D9648 00000008
00000000 00000000
C20C2684 00000003
57E3A7BE 57E4C77E
57E5E77E 57E6073E
60000000 00000000
040C2688 4800000C
040C26B0 57C3A7FE
040C26B4 57C4C77E
040C26B8 57C5AFFE
040C26C0 57C39FFE
040C272C 57C317BE
C20C268C 00000006
7C0802A6 90010004
9421C000 BFC10010
7C7E1B78 7C9F2378
3C00800C 38600001
60002678 7C0903A6
4E800420 00000000
C20C2690 00000006
7C0802A6 90010004
9421C000 3C008033
6000C3C8 7C0803A6
4E800021 3C00800C
60002D40 7C0903A6
4E800420 00000000
C20C2DA0 00000003
80014004 38214000
7C0803A6 4E800020
60000000 00000000
042EAA38 C82280A0
042E8D68 C86280A0
044DD860 00101303
044DD864 00001455
C20C2674 00000006
8062DE80 8082DE84
3C00800C 6000268C
7C0803A6 4E800021
3C00800C 60002738
7C0903A6 881C2101
4E800420 00000000
C20C2734 00000003
BBC10010 80014004
38214000 7C0803A6
4E800020 00000000
C20C2D3C 00000005
3C00800C 60002690
7C0803A6 4E800021
38B80001 3C00800C
60002DA4 7C0903A6
4E800420 00000000
042E8B48 C82280A0
C24DD848 00000003
3C008036 60031FC4
7C6903A6 3860FFFF
4E800420 00000000
C24DD84C 00000019
7C0802A6 90010004
9421FFC0 BFA10010
7C7E1B78 7C9F2378
7C832378 7CA42B78
3C00800C 6000268C
7C0803A6 4E800021
3C00800C 60002690
7C0803A6 4E800021
57E3063E 2C030005
41A0003C 2C030007
41810034 57E385BE
38800005 41820018
3C008033 6000D240
7C0803A6 4E800021
48000014 3C008033
6000D298 7C0803A6
4E800021 57E31E38
38630080 38800000
57C5043E 3C008033
6000D0DC 7C0803A6
4E800021 3C60CC01
38638000 BBA10010
80010044 38210040
7C0803A6 4E800020
60000000 00000000
