	-==-


On Boot
1.02 ----- 0x80138690 --- C822A188 -> C82280A0  # lfd -0x5E78(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804D9B68 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x5E78(rtoc)


	-==-


!
Mytoc Block_120 -0x5E58(rtoc)
Static overwrites provide 8 bytes of free space at -0x5E58(rtoc)
This rtoc displacement points to 804D9B88
[Punkline]
1.02 ----- 0x80139178 --- C842A1A8 -> C84280A0  # lfd -0x5E58(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804D9B88 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x5E58(rtoc)


	-==-


!
Mytoc Block_121 -0x5E30(rtoc)
Static overwrites provide 8 bytes of free space at -0x5E30(rtoc)
This rtoc displacement points to 804D9BB0
[Punkline]
1.02 ----- 0x80139F14 --- C842A1D0 -> C84280A0  # lfd -0x5E30(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80139EBC --- C842A1D0 -> C84280A0  # lfd -0x5E30(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80139E64 --- C842A1D0 -> C84280A0  # lfd -0x5E30(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80139DCC --- C842A1D0 -> C84280A0  # lfd -0x5E30(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804D9BB0 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x5E30(rtoc)


	-==-


!
Mytoc Block_122 -0x5D70(rtoc)
Static overwrites provide 8 bytes of free space at -0x5D70(rtoc)
This rtoc displacement points to 804D9C70
[Punkline]
1.02 ----- 0x80141C20 --- C842A290 -> C84280A0  # lfd -0x5D70(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80141464 --- C842A290 -> C84280A0  # lfd -0x5D70(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80140D70 --- C842A290 -> C84280A0  # lfd -0x5D70(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80140C9C --- C842A290 -> C84280A0  # lfd -0x5D70(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80140830 --- C842A290 -> C84280A0  # lfd -0x5D70(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801406EC --- C842A290 -> C84280A0  # lfd -0x5D70(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80140540 --- C842A290 -> C84280A0  # lfd -0x5D70(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801403E0 --- C842A290 -> C84280A0  # lfd -0x5D70(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801400F4 --- C842A290 -> C84280A0  # lfd -0x5D70(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8013FF94 --- C842A290 -> C84280A0  # lfd -0x5D70(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8013F3D4 --- C822A290 -> C82280A0  # lfd -0x5D70(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8013F0E8 --- C862A290 -> C86280A0  # lfd -0x5D70(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8013F070 --- C842A290 -> C84280A0  # lfd -0x5D70(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8013EF78 --- C862A290 -> C86280A0  # lfd -0x5D70(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8013EEC0 --- C842A290 -> C84280A0  # lfd -0x5D70(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8013E64C --- C862A290 -> C86280A0  # lfd -0x5D70(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8013E354 --- C862A290 -> C86280A0  # lfd -0x5D70(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8013E2DC --- C842A290 -> C84280A0  # lfd -0x5D70(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8013E1E4 --- C862A290 -> C86280A0  # lfd -0x5D70(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8013E12C --- C842A290 -> C84280A0  # lfd -0x5D70(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804D9C70 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x5D70(rtoc)


	-==-


!
Mytoc Block_123 -0x5D38(rtoc)
Static overwrites provide 8 bytes of free space at -0x5D38(rtoc)
This rtoc displacement points to 804D9CA8
[Punkline]
1.02 ----- 0x80142A84 --- C842A2C8 -> C8428000  # lfd -0x5D38(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804D9CA8 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x5D38(rtoc)


	-==-


!
Mytoc Block_124 -0x5D28(rtoc)
Static overwrites provide 8 bytes of free space at -0x5D28(rtoc)
This rtoc displacement points to 804D9CB8
[Punkline]
1.02 ----- 0x80143CF8 --- C842A2D8 -> C84280A0  # lfd -0x5D28(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80143CA0 --- C842A2D8 -> C84280A0  # lfd -0x5D28(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801437C4 --- C862A2D8 -> C86280A0  # lfd -0x5D28(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80143718 --- C862A2D8 -> C86280A0  # lfd -0x5D28(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80143344 --- C862A2D8 -> C86280A0  # lfd -0x5D28(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80143298 --- C862A2D8 -> C86280A0  # lfd -0x5D28(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80142F90 --- C842A2D8 -> C84280A0  # lfd -0x5D28(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80142EF0 --- C842A2D8 -> C84280A0  # lfd -0x5D28(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804D9CB8 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x5D28(rtoc)


	-==-


!
Mytoc Block_125 -0x5CE8(rtoc)
Static overwrites provide 8 bytes of free space at -0x5CE8(rtoc)
This rtoc displacement points to 804D9CF8
[Punkline]
1.02 ----- 0x801448E0 --- C842A318 -> C84280A0  # lfd -0x5CE8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804D9CF8 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x5CE8(rtoc)


	-==-


!
Mytoc Block_126 -0x5CE0(rtoc)
Static overwrites provide 8 bytes of free space at -0x5CE0(rtoc)
This rtoc displacement points to 804D9D00
[Punkline]
1.02 ----- 0x80144F6C --- C842A320 -> C84280A0  # lfd -0x5CE0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804D9D00 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x5CE0(rtoc)


	-==-


!
Mytoc Block_127 -0x5CC0(rtoc)
Static overwrites provide 8 bytes of free space at -0x5CC0(rtoc)
This rtoc displacement points to 804D9D20
[Punkline]
1.02 ----- 0x8014584C --- C842A340 -> C84280A0  # lfd -0x5CC0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801457F4 --- C842A340 -> C84280A0  # lfd -0x5CC0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8014579C --- C842A340 -> C84280A0  # lfd -0x5CC0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80145704 --- C842A340 -> C84280A0  # lfd -0x5CC0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804D9D20 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x5CC0(rtoc)


	-==-


!
Mytoc Block_128 -0x5C80(rtoc)
Static overwrites provide 8 bytes of free space at -0x5C80(rtoc)
This rtoc displacement points to 804D9D60
[Punkline]
1.02 ----- 0x80147C2C --- C842A380 -> C84280A0  # lfd -0x5C80(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80147A40 --- C842A380 -> C84280A0  # lfd -0x5C80(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8014778C --- C842A380 -> C84280A0  # lfd -0x5C80(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801475A0 --- C842A380 -> C84280A0  # lfd -0x5C80(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80147200 --- C842A380 -> C84280A0  # lfd -0x5C80(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8014715C --- C842A380 -> C84280A0  # lfd -0x5C80(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801470D8 --- C822A380 -> C82280A0  # lfd -0x5C80(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8014708C --- C822A380 -> C82280A0  # lfd -0x5C80(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80146F4C --- C842A380 -> C84280A0  # lfd -0x5C80(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804D9D60 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x5C80(rtoc)


	-==-


!
Mytoc Block_129 -0x5C58(rtoc)
Static overwrites provide 8 bytes of free space at -0x5C58(rtoc)
This rtoc displacement points to 804D9D88
[Punkline]
1.02 ----- 0x8014703C --- C842A3A8 -> C8428000  # lfd -0x5C58(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804D9D88 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x5C58(rtoc)


	-==-


!
Mytoc Block_130 -0x5BD8(rtoc)
Static overwrites provide 8 bytes of free space at -0x5BD8(rtoc)
This rtoc displacement points to 804D9E08
[Punkline]
1.02 ----- 0x8014DE58 --- C842A428 -> C84280A0  # lfd -0x5BD8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8014DD74 --- C842A428 -> C84280A0  # lfd -0x5BD8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804D9E08 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x5BD8(rtoc)


	-==-


!
Mytoc Block_131 -0x5BD0(rtoc)
Static overwrites provide 8 bytes of free space at -0x5BD0(rtoc)
This rtoc displacement points to 804D9E10
[Punkline]
1.02 ----- 0x8014DE8C --- C842A430 -> C8428000  # lfd -0x5BD0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8014DDA8 --- C842A430 -> C8428000  # lfd -0x5BD0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804D9E10 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x5BD0(rtoc)


	-==-


!
Mytoc Block_132 -0x5B98(rtoc)
Static overwrites provide 8 bytes of free space at -0x5B98(rtoc)
This rtoc displacement points to 804D9E48
[Punkline]
1.02 ----- 0x8014E948 --- C842A468 -> C84280A0  # lfd -0x5B98(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8014E8C4 --- C842A468 -> C84280A0  # lfd -0x5B98(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8014E820 --- C842A468 -> C84280A0  # lfd -0x5B98(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8014E774 --- C842A468 -> C84280A0  # lfd -0x5B98(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8014E534 --- C842A468 -> C84280A0  # lfd -0x5B98(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804D9E48 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x5B98(rtoc)


	-==-


!
Mytoc Block_133 -0x5AC0(rtoc)
Static overwrites provide 8 bytes of free space at -0x5AC0(rtoc)
This rtoc displacement points to 804D9F20
[Punkline]
1.02 ----- 0x80152300 --- C822A540 -> C82280A0  # lfd -0x5AC0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804D9F20 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x5AC0(rtoc)


	-==-


!
Mytoc Block_134 -0x5AA8(rtoc)
Static overwrites provide 8 bytes of free space at -0x5AA8(rtoc)
This rtoc displacement points to 804D9F38
[Punkline]
1.02 ----- 0x801527FC --- C842A558 -> C84280A0  # lfd -0x5AA8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804D9F38 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x5AA8(rtoc)


	-==-


!
Mytoc Block_135 -0x5A98(rtoc)
Static overwrites provide 8 bytes of free space at -0x5A98(rtoc)
This rtoc displacement points to 804D9F48
[Punkline]
1.02 ----- 0x801528E4 --- C822A568 -> C82280A0  # lfd -0x5A98(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804D9F48 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x5A98(rtoc)


	-==-


!
Mytoc Block_136 -0x5A70(rtoc)
Static overwrites provide 8 bytes of free space at -0x5A70(rtoc)
This rtoc displacement points to 804D9F70
[Punkline]
1.02 ----- 0x80153110 --- C822A590 -> C82280A0  # lfd -0x5A70(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804D9F70 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x5A70(rtoc)


	-==-


!
Mytoc Block_137 -0x5A38(rtoc)
Static overwrites provide 8 bytes of free space at -0x5A38(rtoc)
This rtoc displacement points to 804D9FA8
[Punkline]
1.02 ----- 0x80153BE4 --- C822A5C8 -> C82280A0  # lfd -0x5A38(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804D9FA8 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x5A38(rtoc)


	-==-


!
Mytoc Block_138 -0x5A28(rtoc)
Static overwrites provide 8 bytes of free space at -0x5A28(rtoc)
This rtoc displacement points to 804D9FB8
[Punkline]
1.02 ----- 0x80153E68 --- C842A5D8 -> C84280A0  # lfd -0x5A28(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80153DA0 --- C822A5D8 -> C82280A0  # lfd -0x5A28(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804D9FB8 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x5A28(rtoc)


	-==-


!
Mytoc Block_139 -0x5948(rtoc)
Static overwrites provide 8 bytes of free space at -0x5948(rtoc)
This rtoc displacement points to 804DA098
[Punkline]
1.02 ----- 0x80157D74 --- C842A6B8 -> C84280A0  # lfd -0x5948(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DA098 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x5948(rtoc)


	-==-


!
Mytoc Block_140 -0x5938(rtoc)
Static overwrites provide 8 bytes of free space at -0x5938(rtoc)
This rtoc displacement points to 804DA0A8
[Punkline]
1.02 ----- 0x80157E5C --- C822A6C8 -> C82280A0  # lfd -0x5938(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DA0A8 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x5938(rtoc)


	-==-


!
Mytoc Block_141 -0x5910(rtoc)
Static overwrites provide 8 bytes of free space at -0x5910(rtoc)
This rtoc displacement points to 804DA0D0
[Punkline]
1.02 ----- 0x80158268 --- C822A6F0 -> C82280A0  # lfd -0x5910(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DA0D0 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x5910(rtoc)


	-==-


!
Mytoc Block_142 -0x58B0(rtoc)
Static overwrites provide 8 bytes of free space at -0x58B0(rtoc)
This rtoc displacement points to 804DA130
[Punkline]
1.02 ----- 0x8015995C --- C822A750 -> C82280A0  # lfd -0x58B0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DA130 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x58B0(rtoc)


	-==-


!
Mytoc Block_143 -0x58A0(rtoc)
Static overwrites provide 8 bytes of free space at -0x58A0(rtoc)
This rtoc displacement points to 804DA140
[Punkline]
1.02 ----- 0x80159BE0 --- C842A760 -> C84280A0  # lfd -0x58A0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80159B18 --- C822A760 -> C82280A0  # lfd -0x58A0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DA140 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x58A0(rtoc)


	-==-


!
Mytoc Block_144 -0x57E0(rtoc)
Static overwrites provide 8 bytes of free space at -0x57E0(rtoc)
This rtoc displacement points to 804DA200
[Punkline]
1.02 ----- 0x8015CB40 --- C822A820 -> C82280A0  # lfd -0x57E0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8015CAE8 --- C822A820 -> C82280A0  # lfd -0x57E0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8015CA90 --- C822A820 -> C82280A0  # lfd -0x57E0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8015BD64 --- C822A820 -> C82280A0  # lfd -0x57E0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DA200 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x57E0(rtoc)


	-==-


!
Mytoc Block_145 -0x57A0(rtoc)
Static overwrites provide 8 bytes of free space at -0x57A0(rtoc)
This rtoc displacement points to 804DA240
[Punkline]
1.02 ----- 0x80168BD0 --- C822A860 -> C82280A0  # lfd -0x57A0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801602E8 --- C882A860 -> C88280A0  # lfd -0x57A0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80160254 --- C882A860 -> C88280A0  # lfd -0x57A0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801601D4 --- C882A860 -> C88280A0  # lfd -0x57A0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DA240 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x57A0(rtoc)


	-==-


!
Mytoc Block_146 -0x5788(rtoc)
Static overwrites provide 8 bytes of free space at -0x5788(rtoc)
This rtoc displacement points to 804DA258
[Punkline]
1.02 ----- 0x80167E14 --- C822A878 -> C8228000  # lfd -0x5788(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x801663DC --- CBE2A878 -> CBE28000  # lfd -0x5788(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x801653F8 --- C822A878 -> C8228000  # lfd -0x5788(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80163CC0 --- C842A878 -> C8428000  # lfd -0x5788(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80163B3C --- C842A878 -> C8428000  # lfd -0x5788(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8016395C --- C842A878 -> C8428000  # lfd -0x5788(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x801637D8 --- C842A878 -> C8428000  # lfd -0x5788(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x801635F8 --- C842A878 -> C8428000  # lfd -0x5788(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80163474 --- C842A878 -> C8428000  # lfd -0x5788(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DA258 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x5788(rtoc)


	-==-


!
Mytoc Block_147 -0x5740(rtoc)
Static overwrites provide 8 bytes of free space at -0x5740(rtoc)
This rtoc displacement points to 804DA2A0
[Punkline]
1.02 ----- 0x8016E78C --- C822A8C0 -> C8228000  # lfd -0x5740(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8016B2F4 --- C822A8C0 -> C8228000  # lfd -0x5740(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8016B294 --- C822A8C0 -> C8228000  # lfd -0x5740(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8016AF2C --- C842A8C0 -> C8428000  # lfd -0x5740(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DA2A0 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x5740(rtoc)


	-==-


!
Mytoc Block_148 -0x5710(rtoc)
Static overwrites provide 8 bytes of free space at -0x5710(rtoc)
This rtoc displacement points to 804DA2D0
[Punkline]
1.02 ----- 0x8016ED94 --- C822A8F0 -> C82280A0  # lfd -0x5710(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8016ED1C --- CBC2A8F0 -> CBC280A0  # lfd -0x5710(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8016DC6C --- C822A8F0 -> C82280A0  # lfd -0x5710(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DA2D0 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x5710(rtoc)


	-==-


!
Mytoc Block_149 -0x56C0(rtoc)
Static overwrites provide 8 bytes of free space at -0x56C0(rtoc)
This rtoc displacement points to 804DA320
[Punkline]
1.02 ----- 0x80174FF8 --- C822A940 -> C82280A0  # lfd -0x56C0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80174D64 --- C822A940 -> C82280A0  # lfd -0x56C0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80174C48 --- C842A940 -> C84280A0  # lfd -0x56C0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DA320 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x56C0(rtoc)


	-==-


!
Mytoc Block_150 -0x56A0(rtoc)
Static overwrites provide 8 bytes of free space at -0x56A0(rtoc)
This rtoc displacement points to 804DA340
[Punkline]
1.02 ----- 0x80177074 --- C822A960 -> C8228000  # lfd -0x56A0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x801751D4 --- C862A960 -> C8628000  # lfd -0x56A0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8017517C --- C862A960 -> C8628000  # lfd -0x56A0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80175144 --- C862A960 -> C8628000  # lfd -0x56A0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DA340 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x56A0(rtoc)


	-==-


!
Mytoc Block_151 -0x5670(rtoc)
Static overwrites provide 8 bytes of free space at -0x5670(rtoc)
This rtoc displacement points to 804DA370
[Punkline]
1.02 ----- 0x80178DF0 --- CBA2A990 -> CBA280A0  # lfd -0x5670(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80178DB0 --- C842A990 -> C84280A0  # lfd -0x5670(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80178D60 --- C822A990 -> C82280A0  # lfd -0x5670(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80178CF0 --- C822A990 -> C82280A0  # lfd -0x5670(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80178C9C --- C842A990 -> C84280A0  # lfd -0x5670(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80178C6C --- C822A990 -> C82280A0  # lfd -0x5670(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80178C1C --- C822A990 -> C82280A0  # lfd -0x5670(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80178ACC --- C842A990 -> C84280A0  # lfd -0x5670(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80178964 --- C842A990 -> C84280A0  # lfd -0x5670(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x801787F4 --- C842A990 -> C84280A0  # lfd -0x5670(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80178684 --- C842A990 -> C84280A0  # lfd -0x5670(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80177FFC --- C822A990 -> C82280A0  # lfd -0x5670(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80177F90 --- C822A990 -> C82280A0  # lfd -0x5670(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80177ED4 --- C822A990 -> C82280A0  # lfd -0x5670(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
